LexToken(OPEN_TAG_DATA,'<data>',1,0)
LexToken(CLOSE_TAG_REGION,'</region>',1256,50841)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1257,50871)
LexToken(NUMBER,32.7,1257,50889)
LexToken(NUMBER,8.0,1257,50893)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1257,50894)
LexToken(CLOSE_TAG_RECORD,'</record>',1258,50930)
LexToken(CLOSE_TAG_RECORDS,'</records>',1259,50952)
LexToken(CLOSE_TAG_SITE,'</site>',1260,50971)
LexToken(OPEN_TAG_SITE,'<site>',1261,50987)
LexToken(OPEN_TAG_URL,'<url>',1262,51006)
LexToken(URL,'https://museosdelbancocentral.org/',1262,51011)
LexToken(CLOSE_TAG_URL,'</url>',1262,51045)
LexToken(OPEN_TAG_TITLE,'<title>',1263,51064)
LexToken(TEXT,'Museo del Oro Precolombino',1263,51071)
LexToken(CLOSE_TAG_TITLE,'</title>',1263,51097)
LexToken(OPEN_TAG_TOPICS,'<topics>',1264,51118)
LexToken(OPEN_TAG_TOPIC,'<topic>',1265,51143)
LexToken(TEXT,'Art',1265,51150)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1265,51153)
LexToken(OPEN_TAG_TOPIC,'<topic>',1266,51178)
LexToken(TEXT,'Cultura',1266,51185)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1266,51192)
LexToken(OPEN_TAG_TOPIC,'<topic>',1267,51217)
LexToken(TEXT,'Historia',1267,51224)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1267,51232)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1268,51253)
LexToken(OPEN_TAG_RECORDS,'<records>',1269,51275)
LexToken(OPEN_TAG_RECORD,'<record>',1270,51301)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1271,51330)
LexToken(DATE,'20-10-2019',1271,51344)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1271,51354)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1272,51390)
LexToken(DATE,'14-2-2021',1272,51402)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1272,51411)
LexToken(OPEN_TAG_REGION,'<region>',1273,51445)
LexToken(TEXT,'Rusia',1273,51453)
LexToken(CLOSE_TAG_REGION,'</region>',1273,51458)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1274,51488)
LexToken(NUMBER,102.4,1274,51506)
LexToken(NUMBER,3.0,1274,51511)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1274,51512)
LexToken(CLOSE_TAG_RECORD,'</record>',1275,51548)
LexToken(OPEN_TAG_RECORD,'<record>',1276,51574)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1277,51603)
LexToken(DATE,'31-7-2021',1277,51617)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1277,51626)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1278,51662)
LexToken(DATE,'28-6-2022',1278,51674)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1278,51683)
LexToken(OPEN_TAG_REGION,'<region>',1279,51717)
LexToken(TEXT,'Argentina',1279,51725)
LexToken(CLOSE_TAG_REGION,'</region>',1279,51734)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1280,51764)
LexToken(NUMBER,41.2,1280,51782)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1280,51786)
LexToken(CLOSE_TAG_RECORD,'</record>',1281,51822)
LexToken(OPEN_TAG_RECORD,'<record>',1282,51848)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1283,51877)
LexToken(DATE,'13-3-2020',1283,51891)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1283,51900)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1284,51936)
LexToken(DATE,'27-8-2020',1284,51948)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1284,51957)
LexToken(OPEN_TAG_REGION,'<region>',1285,51991)
LexToken(TEXT,'Poland',1285,51999)
LexToken(CLOSE_TAG_REGION,'</region>',1285,52005)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1286,52035)
LexToken(NUMBER,54.6,1286,52053)
LexToken(NUMBER,5.0,1286,52057)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1286,52058)
LexToken(CLOSE_TAG_RECORD,'</record>',1287,52094)
LexToken(OPEN_TAG_RECORD,'<record>',1288,52120)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1289,52149)
LexToken(DATE,'11-7-2020',1289,52163)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1289,52172)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1290,52208)
LexToken(DATE,'1-1-2023',1290,52220)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1290,52228)
LexToken(OPEN_TAG_REGION,'<region>',1291,52262)
LexToken(TEXT,'Kasajistan',1291,52270)
LexToken(CLOSE_TAG_REGION,'</region>',1291,52280)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1292,52310)
LexToken(NUMBER,65.3,1292,52328)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1292,52332)
LexToken(CLOSE_TAG_RECORD,'</record>',1293,52368)
LexToken(CLOSE_TAG_RECORDS,'</records>',1294,52390)
LexToken(CLOSE_TAG_SITE,'</site>',1295,52409)
LexToken(OPEN_TAG_SITE,'<site>',1296,52425)
LexToken(OPEN_TAG_URL,'<url>',1297,52444)
LexToken(URL,'https://fearofgod.com/#',1297,52449)
LexToken(CLOSE_TAG_URL,'</url>',1297,52472)
LexToken(OPEN_TAG_TITLE,'<title>',1298,52491)
LexToken(TEXT,'Fear of god',1298,52498)
LexToken(CLOSE_TAG_TITLE,'</title>',1298,52509)
LexToken(OPEN_TAG_TOPICS,'<topics>',1299,52530)
LexToken(OPEN_TAG_TOPIC,'<topic>',1300,52555)
LexToken(TEXT,'Ropa',1300,52562)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1300,52566)
LexToken(OPEN_TAG_TOPIC,'<topic>',1301,52591)
LexToken(TEXT,'Compras',1301,52598)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1301,52605)
LexToken(OPEN_TAG_TOPIC,'<topic>',1302,52630)
LexToken(TEXT,'Moda',1302,52637)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1302,52641)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1303,52662)
LexToken(OPEN_TAG_RECORDS,'<records>',1304,52684)
LexToken(OPEN_TAG_RECORD,'<record>',1305,52710)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1306,52739)
LexToken(DATE,'21-6-2021',1306,52753)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1306,52762)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1307,52798)
LexToken(DATE,'7-12-2021',1307,52810)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1307,52819)
LexToken(OPEN_TAG_REGION,'<region>',1308,52853)
LexToken(TEXT,'Costa Rica',1308,52861)
LexToken(CLOSE_TAG_REGION,'</region>',1308,52871)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1309,52901)
LexToken(NUMBER,32.1,1309,52919)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1309,52923)
LexToken(CLOSE_TAG_RECORD,'</record>',1310,52959)
LexToken(OPEN_TAG_RECORD,'<record>',1311,52985)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1312,53014)
LexToken(DATE,'5-9-2021',1312,53028)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1312,53036)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1313,53072)
LexToken(DATE,'5-1-2023',1313,53084)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1313,53092)
LexToken(OPEN_TAG_REGION,'<region>',1314,53126)
LexToken(TEXT,'Chile',1314,53134)
LexToken(CLOSE_TAG_REGION,'</region>',1314,53139)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1315,53169)
LexToken(NUMBER,3.0,1315,53187)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1315,53188)
LexToken(CLOSE_TAG_RECORD,'</record>',1316,53224)
LexToken(OPEN_TAG_RECORD,'<record>',1317,53250)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1318,53279)
LexToken(DATE,'7-3-2020',1318,53293)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1318,53301)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1319,53337)
LexToken(DATE,'23-8-2022',1319,53349)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1319,53358)
LexToken(OPEN_TAG_REGION,'<region>',1320,53392)
LexToken(TEXT,'Guyana',1320,53400)
LexToken(CLOSE_TAG_REGION,'</region>',1320,53406)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1321,53436)
LexToken(NUMBER,65.7,1321,53454)
LexToken(NUMBER,6.0,1321,53458)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1321,53459)
LexToken(CLOSE_TAG_RECORD,'</record>',1322,53495)
LexToken(CLOSE_TAG_RECORDS,'</records>',1323,53517)
LexToken(CLOSE_TAG_SITE,'</site>',1324,53536)
LexToken(OPEN_TAG_SITE,'<site>',1325,53552)
LexToken(OPEN_TAG_URL,'<url>',1326,53571)
LexToken(URL,'https://openai.com/blog/chatgpt',1326,53576)
LexToken(CLOSE_TAG_URL,'</url>',1326,53607)
LexToken(OPEN_TAG_TITLE,'<title>',1327,53626)
LexToken(TEXT,'ChatGPT',1327,53633)
LexToken(CLOSE_TAG_TITLE,'</title>',1327,53640)
LexToken(OPEN_TAG_TOPICS,'<topics>',1328,53661)
LexToken(OPEN_TAG_TOPIC,'<topic>',1329,53686)
LexToken(TEXT,'ChatGPT',1329,53693)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1329,53700)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1330,53721)
LexToken(OPEN_TAG_RECORDS,'<records>',1331,53743)
LexToken(OPEN_TAG_RECORD,'<record>',1332,53769)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1333,53798)
LexToken(DATE,'12-12-2022',1333,53812)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1333,53822)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1334,53858)
LexToken(DATE,'1-1-2023',1334,53870)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1334,53878)
LexToken(OPEN_TAG_REGION,'<region>',1335,53912)
LexToken(TEXT,'South Korea',1335,53920)
LexToken(CLOSE_TAG_REGION,'</region>',1335,53931)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1336,53961)
LexToken(NUMBER,20.3,1336,53979)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1336,53983)
LexToken(CLOSE_TAG_RECORD,'</record>',1337,54019)
LexToken(OPEN_TAG_RECORD,'<record>',1338,54045)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1339,54074)
LexToken(DATE,'10-6-2022',1339,54088)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1339,54097)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1340,54133)
LexToken(DATE,'2-3-2023',1340,54145)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1340,54153)
LexToken(OPEN_TAG_REGION,'<region>',1341,54187)
LexToken(TEXT,'England',1341,54195)
LexToken(CLOSE_TAG_REGION,'</region>',1341,54202)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1342,54232)
LexToken(NUMBER,94.5,1342,54250)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1342,54254)
LexToken(CLOSE_TAG_RECORD,'</record>',1343,54290)
LexToken(OPEN_TAG_RECORD,'<record>',1344,54316)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1345,54345)
LexToken(DATE,'5-4-2022',1345,54359)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1345,54367)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1346,54403)
LexToken(DATE,'10-11-2022',1346,54415)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1346,54425)
LexToken(OPEN_TAG_REGION,'<region>',1347,54459)
LexToken(TEXT,'Panama',1347,54467)
LexToken(CLOSE_TAG_REGION,'</region>',1347,54473)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1348,54503)
LexToken(NUMBER,10.2,1348,54521)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1348,54525)
LexToken(CLOSE_TAG_RECORD,'</record>',1349,54561)
LexToken(OPEN_TAG_RECORD,'<record>',1350,54587)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1351,54616)
LexToken(DATE,'8-9-2022',1351,54630)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1351,54638)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1352,54674)
LexToken(DATE,'3-2-2023',1352,54686)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1352,54694)
LexToken(OPEN_TAG_REGION,'<region>',1353,54728)
LexToken(TEXT,'China',1353,54736)
LexToken(CLOSE_TAG_REGION,'</region>',1353,54741)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1354,54771)
LexToken(NUMBER,50.5,1354,54789)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1354,54793)
LexToken(CLOSE_TAG_RECORD,'</record>',1355,54829)
LexToken(CLOSE_TAG_RECORDS,'</records>',1356,54851)
LexToken(CLOSE_TAG_SITE,'</site>',1357,54870)
LexToken(OPEN_TAG_SITE,'<site>',1358,54886)
LexToken(OPEN_TAG_URL,'<url>',1359,54905)
LexToken(URL,'https://www.imdb.com/title/tt0120737/?ref_=ttls_li_tt',1359,54910)
LexToken(CLOSE_TAG_URL,'</url>',1359,54963)
LexToken(OPEN_TAG_TITLE,'<title>',1360,54982)
LexToken(TEXT,'The Lord of the Rings',1360,54989)
LexToken(CLOSE_TAG_TITLE,'</title>',1360,55010)
LexToken(OPEN_TAG_TOPICS,'<topics>',1361,55031)
LexToken(OPEN_TAG_TOPIC,'<topic>',1362,55056)
LexToken(TEXT,'The Lord of the Rings',1362,55063)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1362,55084)
LexToken(OPEN_TAG_TOPIC,'<topic>',1363,55109)
LexToken(TEXT,'Art',1363,55116)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1363,55119)
LexToken(OPEN_TAG_TOPIC,'<topic>',1364,55144)
LexToken(TEXT,'Culture',1364,55151)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1364,55158)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1365,55179)
LexToken(OPEN_TAG_RECORDS,'<records>',1366,55201)
LexToken(OPEN_TAG_RECORD,'<record>',1367,55227)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1368,55256)
LexToken(DATE,'1-1-2002',1368,55270)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1368,55278)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1369,55314)
LexToken(DATE,'1-1-2010',1369,55326)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1369,55334)
LexToken(OPEN_TAG_REGION,'<region>',1370,55368)
LexToken(TEXT,'Denmark',1370,55376)
LexToken(CLOSE_TAG_REGION,'</region>',1370,55383)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1371,55413)
LexToken(NUMBER,155.5,1371,55431)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1371,55436)
LexToken(CLOSE_TAG_RECORD,'</record>',1372,55472)
LexToken(OPEN_TAG_RECORD,'<record>',1373,55498)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1374,55527)
LexToken(DATE,'9-4-2002',1374,55541)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1374,55549)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1375,55585)
LexToken(DATE,'1-5-2012',1375,55597)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1375,55605)
LexToken(OPEN_TAG_REGION,'<region>',1376,55639)
LexToken(TEXT,'Iran',1376,55647)
LexToken(CLOSE_TAG_REGION,'</region>',1376,55651)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1377,55681)
LexToken(NUMBER,40.2,1377,55699)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1377,55703)
LexToken(CLOSE_TAG_RECORD,'</record>',1378,55739)
LexToken(OPEN_TAG_RECORD,'<record>',1379,55765)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1380,55794)
LexToken(DATE,'5-9-2005',1380,55808)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1380,55816)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1381,55852)
LexToken(DATE,'6-8-2010',1381,55864)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1381,55872)
LexToken(OPEN_TAG_REGION,'<region>',1382,55906)
LexToken(TEXT,'Rusia',1382,55914)
LexToken(CLOSE_TAG_REGION,'</region>',1382,55919)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1383,55949)
LexToken(NUMBER,14.8,1383,55967)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1383,55971)
LexToken(CLOSE_TAG_RECORD,'</record>',1384,56007)
LexToken(OPEN_TAG_RECORD,'<record>',1385,56033)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1386,56062)
LexToken(DATE,'10-5-2007',1386,56076)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1386,56085)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1387,56121)
LexToken(DATE,'10-5-2017',1387,56133)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1387,56142)
LexToken(OPEN_TAG_REGION,'<region>',1388,56176)
LexToken(TEXT,'Australia',1388,56184)
LexToken(CLOSE_TAG_REGION,'</region>',1388,56193)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1389,56223)
LexToken(NUMBER,140.3,1389,56241)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1389,56246)
LexToken(CLOSE_TAG_RECORD,'</record>',1390,56282)
LexToken(OPEN_TAG_RECORD,'<record>',1391,56308)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1392,56337)
LexToken(DATE,'8-4-2008',1392,56351)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1392,56359)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1393,56395)
LexToken(DATE,'4-8-2009',1393,56407)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1393,56415)
LexToken(OPEN_TAG_REGION,'<region>',1394,56449)
LexToken(TEXT,'Costa Rica',1394,56457)
LexToken(CLOSE_TAG_REGION,'</region>',1394,56467)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1395,56497)
LexToken(NUMBER,5.8,1395,56515)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1395,56518)
LexToken(CLOSE_TAG_RECORD,'</record>',1396,56554)
LexToken(OPEN_TAG_RECORD,'<record>',1397,56580)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1398,56609)
LexToken(DATE,'10-11-2022',1398,56623)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1398,56633)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1399,56669)
LexToken(DATE,'1-1-2023',1399,56681)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1399,56689)
LexToken(OPEN_TAG_REGION,'<region>',1400,56723)
LexToken(TEXT,'South Korea',1400,56731)
LexToken(CLOSE_TAG_REGION,'</region>',1400,56742)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1401,56772)
LexToken(NUMBER,1.4,1401,56790)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1401,56793)
LexToken(CLOSE_TAG_RECORD,'</record>',1402,56829)
LexToken(CLOSE_TAG_RECORDS,'</records>',1403,56851)
LexToken(CLOSE_TAG_SITE,'</site>',1404,56870)
LexToken(OPEN_TAG_SITE,'<site>',1405,56886)
LexToken(OPEN_TAG_URL,'<url>',1406,56905)
LexToken(URL,'https://news.un.org/es/story/2020/02/1470101#:~:text=M%C3%A1s%20de%20nueve%20millones%20de,del%20Programa%20Mundial%20de%20Alimentos',1406,56910)
LexToken(CLOSE_TAG_URL,'</url>',1406,57042)
LexToken(OPEN_TAG_TITLE,'<title>',1407,57061)
LexToken(TEXT,'Una de cada tres personas en Venezuela no tiene suficiente comida',1407,57068)
LexToken(CLOSE_TAG_TITLE,'</title>',1407,57133)
LexToken(OPEN_TAG_TOPICS,'<topics>',1408,57154)
LexToken(OPEN_TAG_TOPIC,'<topic>',1409,57179)
LexToken(TEXT,'Venezuela',1409,57186)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1409,57195)
LexToken(OPEN_TAG_TOPIC,'<topic>',1410,57220)
LexToken(TEXT,'food security',1410,57227)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1410,57240)
LexToken(OPEN_TAG_TOPIC,'<topic>',1411,57265)
LexToken(TEXT,'gobierno',1411,57272)
LexToken(CLOSE_TAG_TOPIC,'</topic>',1411,57280)
LexToken(CLOSE_TAG_TOPICS,'</topics>',1412,57301)
LexToken(OPEN_TAG_RECORDS,'<records>',1413,57323)
LexToken(OPEN_TAG_RECORD,'<record>',1414,57349)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1415,57378)
LexToken(DATE,'09-05-2010',1415,57392)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1415,57402)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1416,57438)
LexToken(DATE,'09-10-2020',1416,57450)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1416,57460)
LexToken(OPEN_TAG_REGION,'<region>',1417,57494)
LexToken(TEXT,'Argentina',1417,57502)
LexToken(CLOSE_TAG_REGION,'</region>',1417,57511)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1418,57541)
LexToken(NUMBER,59.3,1418,57559)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1418,57563)
LexToken(CLOSE_TAG_RECORD,'</record>',1419,57599)
LexToken(OPEN_TAG_RECORD,'<record>',1420,57625)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1421,57654)
LexToken(DATE,'03-04-2000',1421,57668)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1421,57678)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1422,57714)
LexToken(DATE,'09-07-2010',1422,57726)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1422,57736)
LexToken(OPEN_TAG_REGION,'<region>',1423,57770)
LexToken(TEXT,'Venezuela',1423,57778)
LexToken(CLOSE_TAG_REGION,'</region>',1423,57787)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1424,57817)
LexToken(NUMBER,84.2,1424,57835)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1424,57839)
LexToken(CLOSE_TAG_RECORD,'</record>',1425,57875)
LexToken(OPEN_TAG_RECORD,'<record>',1426,57901)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1427,57930)
LexToken(DATE,'10-11-2002',1427,57944)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1427,57954)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1428,57990)
LexToken(DATE,'03-11-2010',1428,58002)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1428,58012)
LexToken(OPEN_TAG_REGION,'<region>',1429,58046)
LexToken(TEXT,'Costa Rica',1429,58054)
LexToken(CLOSE_TAG_REGION,'</region>',1429,58064)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1430,58094)
LexToken(NUMBER,40.8,1430,58112)
LexToken(NUMBER,0.0,1430,58116)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1430,58117)
LexToken(CLOSE_TAG_RECORD,'</record>',1431,58153)
LexToken(OPEN_TAG_RECORD,'<record>',1432,58179)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1433,58208)
LexToken(DATE,'09-12-2020',1433,58222)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1433,58232)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1434,58268)
LexToken(DATE,'02-05-2021',1434,58280)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1434,58290)
LexToken(OPEN_TAG_REGION,'<region>',1435,58324)
LexToken(TEXT,'Brasil',1435,58332)
LexToken(CLOSE_TAG_REGION,'</region>',1435,58338)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1436,58368)
LexToken(NUMBER,34.8,1436,58386)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1436,58390)
LexToken(CLOSE_TAG_RECORD,'</record>',1437,58426)
LexToken(OPEN_TAG_RECORD,'<record>',1438,58452)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1439,58481)
LexToken(DATE,'09-09-2009',1439,58495)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1439,58505)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1440,58541)
LexToken(DATE,'09-09-2010',1440,58553)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1440,58563)
LexToken(OPEN_TAG_REGION,'<region>',1441,58597)
LexToken(TEXT,'Mexico',1441,58605)
LexToken(CLOSE_TAG_REGION,'</region>',1441,58611)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1442,58641)
LexToken(NUMBER,50.4,1442,58659)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',1442,58663)
LexToken(CLOSE_TAG_RECORD,'</record>',1443,58699)
LexToken(OPEN_TAG_RECORD,'<record>',1444,58725)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',1445,58754)
LexToken(DATE,'02-08-2008',1445,58768)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',1445,58778)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',1446,58814)
LexToken(DATE,'04-02-2010',1446,58826)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',1446,58836)
LexToken(OPEN_TAG_REGION,'<region>',1447,58870)
LexToken(TEXT,'Iran',1447,58878)
LexToken(CLOSE_TAG_REGION,'</region>',1447,58882)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',1448,58912)
LexToken(NUMBER,48.2,1448,58930)
